g++ Setup.cpp main.cpp Texture.cpp Game.cpp SdlWindow.cpp TextGenerator.cpp Level.cpp Letter.cpp -Wall -Werror -w -g -lX11 -lSDL2 -lSDL2_image -lSDL2_ttf  -o  typer
/tmp/ccawtO4y.o: In function `init()':
/home/deon/Documents/projects/typer/Setup.cpp:62: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:62: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/Setup.cpp:67: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:67: undefined reference to `MAIN_MENU_FONT_SIZE'
/home/deon/Documents/projects/typer/Setup.cpp:68: undefined reference to `MENU_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:68: undefined reference to `MENU_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:68: undefined reference to `MENU_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:68: undefined reference to `MENU_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:69: undefined reference to `MENU_SHADOW_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:69: undefined reference to `MENU_SHADOW_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:69: undefined reference to `MENU_SHADOW_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:69: undefined reference to `MENU_SHADOW_FONT_COLOR'
/home/deon/Documents/projects/typer/Setup.cpp:70: undefined reference to `TIP_TEXT_XPOS'
/home/deon/Documents/projects/typer/Setup.cpp:71: undefined reference to `TIP_TEXT_YPOS'
/home/deon/Documents/projects/typer/Setup.cpp:72: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:72: undefined reference to `MENU_FRAMES_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:74: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:74: undefined reference to `CHARACTER_SCORE_X'
/home/deon/Documents/projects/typer/Setup.cpp:75: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:75: undefined reference to `CHARACTER_SCORE_Y'
/home/deon/Documents/projects/typer/Setup.cpp:76: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:76: undefined reference to `CHARACTER_SCORE_FONT_SIZE'
/home/deon/Documents/projects/typer/Setup.cpp:81: undefined reference to `LETTER_TYPED_SCORE'
/home/deon/Documents/projects/typer/Setup.cpp:84: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Setup.cpp:87: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:87: undefined reference to `TEXT_SIZE'
/home/deon/Documents/projects/typer/Setup.cpp:87: undefined reference to `GROUND_VALUE'
/home/deon/Documents/projects/typer/Setup.cpp:90: undefined reference to `MAIN_CHARACTER_OBJECT_Y'
/home/deon/Documents/projects/typer/Setup.cpp:91: undefined reference to `MAIN_CHARACTER_OBJECT_X'
/home/deon/Documents/projects/typer/Setup.cpp:92: undefined reference to `MAIN_CHARACTER_OBJECT_X'
/home/deon/Documents/projects/typer/Setup.cpp:92: undefined reference to `MAIN_CHARACTER_OBJECT_W'
/home/deon/Documents/projects/typer/Setup.cpp:93: undefined reference to `MAIN_CHARACTER_OBJECT_H'
/home/deon/Documents/projects/typer/Setup.cpp:94: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:94: undefined reference to `MAIN_CHARACTER_DESK_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:96: undefined reference to `COWORKER_OBJECT_Y'
/home/deon/Documents/projects/typer/Setup.cpp:97: undefined reference to `COWORKER_OBJECT_X'
/home/deon/Documents/projects/typer/Setup.cpp:98: undefined reference to `COWORKER_OBJECT_W'
/home/deon/Documents/projects/typer/Setup.cpp:99: undefined reference to `COWORKER_OBJECT_H'
/home/deon/Documents/projects/typer/Setup.cpp:100: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:100: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:101: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:101: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:103: undefined reference to `COWORKER_COMPUTER_X'
/home/deon/Documents/projects/typer/Setup.cpp:104: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:104: undefined reference to `COWORKER_COMPUTER_Y'
/home/deon/Documents/projects/typer/Setup.cpp:106: undefined reference to `BOSS_OBJECT_Y'
/home/deon/Documents/projects/typer/Setup.cpp:107: undefined reference to `BOSS_OBJECT_X'
/home/deon/Documents/projects/typer/Setup.cpp:108: undefined reference to `BOSS_OBJECT_W'
/home/deon/Documents/projects/typer/Setup.cpp:109: undefined reference to `BOSS_OBJECT_H'
/home/deon/Documents/projects/typer/Setup.cpp:110: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:110: undefined reference to `BOSS_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:111: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:111: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:112: undefined reference to `BOSS_BLINK_TIME'
/home/deon/Documents/projects/typer/Setup.cpp:113: undefined reference to `BOSS_BLINK_DURATION'
/home/deon/Documents/projects/typer/Setup.cpp:115: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:115: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:116: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:116: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:118: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:118: undefined reference to `CLOCK_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:119: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:119: undefined reference to `CLOCK_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:121: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:121: undefined reference to `DOOR_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:122: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:122: undefined reference to `DOOR_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:124: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:124: undefined reference to `WINDOW_WORKER_X'
/home/deon/Documents/projects/typer/Setup.cpp:125: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:125: undefined reference to `WINDOW_WORKER_Y'
/home/deon/Documents/projects/typer/Setup.cpp:127: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:127: undefined reference to `WINDOW_WORKERS_X'
/home/deon/Documents/projects/typer/Setup.cpp:128: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:128: undefined reference to `WINDOW_WORKERS_Y'
/home/deon/Documents/projects/typer/Setup.cpp:130: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:130: undefined reference to `FOUNTAIN_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:131: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:131: undefined reference to `FOUNTAIN_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:132: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:132: undefined reference to `FOUNTAIN_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:132: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:133: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:133: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:135: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:135: undefined reference to `FOUNTAIN_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:135: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:136: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:136: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Setup.cpp:138: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:138: undefined reference to `TROPHY_SPAWN_X'
/home/deon/Documents/projects/typer/Setup.cpp:139: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:139: undefined reference to `TROPHY_HEIGHT'
/home/deon/Documents/projects/typer/Setup.cpp:140: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Setup.cpp:140: undefined reference to `TROPHY_WIDTH'
/tmp/ccyRZaOY.o: In function `Texture::Texture()':
/home/deon/Documents/projects/typer/Texture.cpp:11: undefined reference to `SCREEN_WIDTH'
/tmp/ccyRZaOY.o: In function `Texture::offScreen()':
/home/deon/Documents/projects/typer/Texture.cpp:20: undefined reference to `TEXT_SIZE'
/tmp/ccyRZaOY.o: In function `Texture::loadText(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)':
/home/deon/Documents/projects/typer/Texture.cpp:39: undefined reference to `TEXT_SIZE'
/home/deon/Documents/projects/typer/Texture.cpp:49: undefined reference to `SCREEN_WIDTH'
/tmp/ccyRZaOY.o: In function `Texture::loadFromRenderedText(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)':
/home/deon/Documents/projects/typer/Texture.cpp:57: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Texture.cpp:60: undefined reference to `SHADOW_COLOR'
/tmp/ccyRZaOY.o: In function `Texture::render(double, double, SDL_Rect*, double, SDL_Point*, SDL_RendererFlip)':
/home/deon/Documents/projects/typer/Texture.cpp:90: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Texture.cpp:90: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Game::Game(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Game.cpp:3: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Game.cpp:3: undefined reference to `SCREEN_HEIGHT'
/tmp/ccmXJMte.o: In function `Game::makeTextVector()':
/home/deon/Documents/projects/typer/Game.cpp:16: undefined reference to `NUM_TEXT_ROWS'
/tmp/ccmXJMte.o: In function `Game::displayTextVector()':
/home/deon/Documents/projects/typer/Game.cpp:43: undefined reference to `TEXT_SIZE'
/home/deon/Documents/projects/typer/Game.cpp:43: undefined reference to `TEXT_ROW_OFFSET'
/tmp/ccmXJMte.o: In function `Game::displayLetterVector()':
/home/deon/Documents/projects/typer/Game.cpp:64: undefined reference to `LETTER_SLOW_SPEED'
/home/deon/Documents/projects/typer/Game.cpp:67: undefined reference to `WALKING_SPEED'
/home/deon/Documents/projects/typer/Game.cpp:69: undefined reference to `WALKING_SPEED'
/home/deon/Documents/projects/typer/Game.cpp:71: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Game.cpp:71: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:73: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Game.cpp:73: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:77: undefined reference to `LETTER_LIFETIME'
/tmp/ccmXJMte.o: In function `Game::displayScoreVector()':
/home/deon/Documents/projects/typer/Game.cpp:105: undefined reference to `LETTER_LIFETIME'
/tmp/ccmXJMte.o: In function `Game::loadBackground()':
/home/deon/Documents/projects/typer/Game.cpp:125: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Game.cpp:126: undefined reference to `SCREEN_HEIGHT'
/tmp/ccmXJMte.o: In function `Game::newLevel()':
/home/deon/Documents/projects/typer/Game.cpp:208: undefined reference to `LEVEL_SPEED_INCREASE'
/home/deon/Documents/projects/typer/Game.cpp:214: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Game::eventHandler()':
/home/deon/Documents/projects/typer/Game.cpp:247: undefined reference to `LETTER_SLOW_SPEED'
/tmp/ccmXJMte.o: In function `Game::processInput(char)':
/home/deon/Documents/projects/typer/Game.cpp:283: undefined reference to `TEXT_SIZE'
/home/deon/Documents/projects/typer/Game.cpp:283: undefined reference to `TEXT_ROW_OFFSET'
/home/deon/Documents/projects/typer/Game.cpp:285: undefined reference to `LETTER_SLOW_SPEED'
/home/deon/Documents/projects/typer/Game.cpp:288: undefined reference to `LETTER_TYPED_SCORE'
/tmp/ccmXJMte.o: In function `Game::collisionHandler()':
/home/deon/Documents/projects/typer/Game.cpp:362: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Game.cpp:362: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:370: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Game.cpp:370: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:377: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:385: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:393: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Game.cpp:393: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:422: undefined reference to `LETTER_SLOW_SPEED'
/tmp/ccmXJMte.o: In function `Game::start()':
/home/deon/Documents/projects/typer/Game.cpp:436: undefined reference to `LEVEL_ONE_SPEED'
/home/deon/Documents/projects/typer/Game.cpp:453: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Game.cpp:470: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Game.cpp:470: undefined reference to `SCREEN_HEIGHT'
/tmp/ccmXJMte.o: In function `Scoreboard::Scoreboard(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Scoreboard.h:11: undefined reference to `SCOREBOARDX'
/home/deon/Documents/projects/typer/Scoreboard.h:11: undefined reference to `SCOREBOARDY'
/home/deon/Documents/projects/typer/Scoreboard.h:11: undefined reference to `SCOREBOARDX'
/home/deon/Documents/projects/typer/Scoreboard.h:11: undefined reference to `SCOREBOARDY'
/home/deon/Documents/projects/typer/Scoreboard.h:350: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/Scoreboard.h:350: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:11: undefined reference to `SCOREBOARDY'
/home/deon/Documents/projects/typer/Scoreboard.h:15: undefined reference to `SCOREBOARD_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Scoreboard::loadScoreWord()':
/home/deon/Documents/projects/typer/Scoreboard.h:57: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Scoreboard.h:58: undefined reference to `SCOREBOARD_FONT_SIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:58: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:77: undefined reference to `SCOREBOARD_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Scoreboard::loadFromRenderedText()':
/home/deon/Documents/projects/typer/Scoreboard.h:106: undefined reference to `CODE_COLOR'
/home/deon/Documents/projects/typer/Scoreboard.h:135: undefined reference to `SHADOW_COLOR'
/tmp/ccmXJMte.o: In function `Scoreboard::render()':
/home/deon/Documents/projects/typer/Scoreboard.h:218: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:218: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:225: undefined reference to `MULTIPLIER_X'
/home/deon/Documents/projects/typer/Scoreboard.h:225: undefined reference to `MULTIPLIER_Y'
/home/deon/Documents/projects/typer/Scoreboard.h:225: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:225: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:232: undefined reference to `MULTIPLIER_X'
/home/deon/Documents/projects/typer/Scoreboard.h:232: undefined reference to `MULTIPLIER_Y'
/home/deon/Documents/projects/typer/Scoreboard.h:232: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:232: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:238: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:238: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Scoreboard.h:241: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Scoreboard.h:241: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Character::loadFont()':
/home/deon/Documents/projects/typer/Character.h:29: undefined reference to `CHARACTER_SCORE_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Character::ScoreText::ScoreText(SDL_Texture*, SDL_Texture*, double, double, double, double)':
/home/deon/Documents/projects/typer/Character.h:50: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:50: undefined reference to `GROUND_VALUE'
/tmp/ccmXJMte.o: In function `Character::loadFromRenderedText()':
/home/deon/Documents/projects/typer/Character.h:167: undefined reference to `SHADOW_COLOR'
/home/deon/Documents/projects/typer/Character.h:180: undefined reference to `CHARACTER_SCORE_Y'
/home/deon/Documents/projects/typer/Character.h:180: undefined reference to `CHARACTER_SCORE_X'
/tmp/ccmXJMte.o: In function `Character::render()':
/home/deon/Documents/projects/typer/Character.h:204: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:204: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:204: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:204: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:208: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Character.h:208: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Character::render()':
/home/deon/Documents/projects/typer/Character.h:212: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Character.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:226: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Character.h:242: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:242: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Character::tryToType()':
/home/deon/Documents/projects/typer/Character.h:267: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:267: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:267: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Character.h:267: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Character::setupClips()':
/home/deon/Documents/projects/typer/Character.h:275: undefined reference to `MAIN_CHARACTER_OBJECT_X'
/home/deon/Documents/projects/typer/Character.h:276: undefined reference to `MAIN_CHARACTER_OBJECT_Y'
/home/deon/Documents/projects/typer/Character.h:277: undefined reference to `MAIN_CHARACTER_OBJECT_W'
/home/deon/Documents/projects/typer/Character.h:278: undefined reference to `MAIN_CHARACTER_OBJECT_H'
/tmp/ccmXJMte.o: In function `Character::tryToBlink()':
/home/deon/Documents/projects/typer/Character.h:297: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:297: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:297: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:297: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Character.h:302: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Character.h:302: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Coworker::loadFont()':
/home/deon/Documents/projects/typer/Coworker.h:28: undefined reference to `CHARACTER_SCORE_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Coworker::render()':
/home/deon/Documents/projects/typer/Coworker.h:36: undefined reference to `COWORKER_COMPUTER_X'
/home/deon/Documents/projects/typer/Coworker.h:36: undefined reference to `COWORKER_COMPUTER_Y'
/home/deon/Documents/projects/typer/Coworker.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:40: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:40: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Coworker.h:40: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:40: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:44: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:44: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Coworker.h:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:48: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:48: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Coworker.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:50: undefined reference to `LETTER_LIFETIME'
/tmp/ccmXJMte.o: In function `Coworker::tryToBlink()':
/home/deon/Documents/projects/typer/Coworker.h:69: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:69: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:69: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:69: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Coworker.h:69: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:69: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:72: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:72: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:72: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:72: undefined reference to `COWORKER_SPAWN_Y'
